"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.50,,,22.3,,32.8,27.5 [22.3-32.8],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.50,,,16.5,,24.4,20.5 [16.5-24.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.50,,,19.5,,29.5,24.5 [19.5-29.5],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,28.10,,,22.4,,33.8,28.1 [22.4-33.8],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.90,,,16.6,,25.2,20.9 [16.6-25.2],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.60,,,23.1,,32,27.6 [23.1-32.0],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,31.90,,,27.2,,36.5,31.9 [27.2-36.5],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,23.20,,,19.1,,27.4,23.2 [19.1-27.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.90,,,25.3,,36.4,30.9 [25.3-36.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,36.00,,,29.6,,42.5,36.0 [29.6-42.5],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,25.70,,,21.1,,30.4,25.7 [21.1-30.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,33.00,,,26.1,,40,33.0 [26.1-40.0],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,38.70,,,30.4,,47,38.7 [30.4-47.0],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,27.30,,,21.8,,32.9,27.3 [21.8-32.9],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,34.60,,,27.1,,42,34.6 [27.1-42.0],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,40.60,,,31.7,,49.6,40.6 [31.7-49.6],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,28.50,,,22.6,,34.5,28.5 [22.6-34.5],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,38.90,,,29.3,,48.6,38.9 [29.3-48.6],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,46.20,,,35,,57.4,46.2 [35.0-57.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,31.70,,,23.6,,39.7,31.7 [23.6-39.7],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.20,,,17.5,,34.8,26.2 [17.5-34.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,28.80,,,19.2,,38.3,28.8 [19.2-38.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,23.60,,,15.8,,31.3,23.6 [15.8-31.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.80,,,19.5,,32,25.8 [19.5-32.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,29.70,,,22.5,,37,29.7 [22.5-37.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,21.80,,,16.6,,27,21.8 [16.6-27.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.60,,,19.3,,32,25.6 [19.3-32.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.50,,,23.4,,37.6,30.5 [23.4-37.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.70,,,15.2,,26.3,20.7 [15.2-26.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.60,,,20.1,,31.1,25.6 [20.1-31.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.70,,,24.4,,37,30.7 [24.4-37.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.60,,,15.8,,25.3,20.6 [15.8-25.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.60,,,20.2,,30.9,25.6 [20.2-30.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.90,,,24.5,,37.3,30.9 [24.5-37.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.30,,,16,,24.6,20.3 [16.0-24.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.50,,,20.5,,30.5,25.5 [20.5-30.5],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,32.20,,,26.3,,38.2,32.2 [26.3-38.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.80,,,14.8,,22.8,18.8 [14.8-22.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.50,,,20.7,,30.3,25.5 [20.7-30.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,33.50,,,27.4,,39.6,33.5 [27.4-39.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.50,,,14,,21,17.5 [14.0-21.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.70,,,20.7,,30.7,25.7 [20.7-30.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,34.60,,,28,,41.1,34.6 [28.0-41.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.80,,,13.3,,20.3,16.8 [13.3-20.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.70,,,20.6,,30.9,25.7 [20.6-30.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,35.20,,,28.5,,41.8,35.2 [28.5-41.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.30,,,12.7,,19.9,16.3 [12.7-19.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.00,,,19.6,,32.3,26.0 [19.6-32.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,36.70,,,27.3,,46.1,36.7 [27.3-46.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,PRT,Portugal,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,15.20,,,12,,18.5,15.2 [12.0-18.5],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.90,,,20.5,,35.3,27.9 [20.5-35.3],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,35.60,,,26.3,,44.9,35.6 [26.3-44.9],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,20.20,,,14.7,,25.6,20.2 [14.7-25.6],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.30,,,22.5,,36,29.3 [22.5-36.0],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.60,,,29.5,,45.7,37.6 [29.5-45.7],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,21.00,,,15.6,,26.4,21.0 [15.6-26.4],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.00,,,23.6,,36.5,30.0 [23.6-36.5],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,38.60,,,30.5,,46.6,38.6 [30.5-46.6],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,21.50,,,16.8,,26.3,21.5 [16.8-26.3],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,ROU,Romania,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.30,,,23.7,,36.9,30.3 [23.7-36.9],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
